MEMBER_KEY,MEMBER_NAME,YEAR,TARGET_SPEND
ba32e24b9a2a10d9651894a1f577eaa5,Dagar Tools Ltd (Lye),2022,294000
ba32e24b9a2a10d9651894a1f577eaa5,Dagar Tools Ltd (Lye),2023,332804
ba32e24b9a2a10d9651894a1f577eaa5,Dagar Tools Ltd (Lye),2024,350791
ba5029e3390cfccad1f4bb1b7feb2715,Welland Supplies Ltd,2022,515000
ba5029e3390cfccad1f4bb1b7feb2715,Welland Supplies Ltd,2023,560740
ba5029e3390cfccad1f4bb1b7feb2715,Welland Supplies Ltd,2024,474773
ba5544ac1e48a31dd7866ecd46c0b160,MOL Tools & Abrasives Ltd,2022,1373000
ba5544ac1e48a31dd7866ecd46c0b160,MOL Tools & Abrasives Ltd,2023,1438760
ba5544ac1e48a31dd7866ecd46c0b160,MOL Tools & Abrasives Ltd,2024,2254900
bd404ec33b1f3fc34c4400d2c74e8ee5,Burrows Tool Factors,2022,0
bd404ec33b1f3fc34c4400d2c74e8ee5,Burrows Tool Factors,2023,1169
bd404ec33b1f3fc34c4400d2c74e8ee5,Burrows Tool Factors,2024,1036
be9ae44c260952a4d70d7878bc173051,Kirby & Wells Ltd,2022,79000
be9ae44c260952a4d70d7878bc173051,Kirby & Wells Ltd,2023,102758
be9ae44c260952a4d70d7878bc173051,Kirby & Wells Ltd,2024,78887
bf564e3d051cb25ccfae95f3b9836ca0,R Sleep Ltd,2022,152000
bf564e3d051cb25ccfae95f3b9836ca0,R Sleep Ltd,2023,161787
bf564e3d051cb25ccfae95f3b9836ca0,R Sleep Ltd,2024,163386
bf1412051f5dbae5ae291f73917ccb84,T O Y Trading Tool Factor Ltd,2022,192000
bf1412051f5dbae5ae291f73917ccb84,T O Y Trading Tool Factor Ltd,2023,219456
bf1412051f5dbae5ae291f73917ccb84,T O Y Trading Tool Factor Ltd,2024,211588
bfdae779ec311ee270155deb655f0fe6,Helix Tool Co Ltd (Leeds),2022,248000
bfdae779ec311ee270155deb655f0fe6,Helix Tool Co Ltd (Leeds),2023,223734
bfdae779ec311ee270155deb655f0fe6,Helix Tool Co Ltd (Leeds),2024,246845
bfff6604e8c06387c81a5f558944da6f,RS Integrated Supply UK Ltd,2022,768000
bfff6604e8c06387c81a5f558944da6f,RS Integrated Supply UK Ltd,2023,1041713
c0a12589251bf29b113886e401f1f13e,R D Barrett Small Tools Ltd,2022,518000
c0a12589251bf29b113886e401f1f13e,R D Barrett Small Tools Ltd,2023,613984
c0a12589251bf29b113886e401f1f13e,R D Barrett Small Tools Ltd,2024,669352
c0c3d1d3a9e86370299a4b99931d2989,TBS Tools & Abrasives Ltd,2022,145000
c0c3d1d3a9e86370299a4b99931d2989,TBS Tools & Abrasives Ltd,2023,172945
c0c3d1d3a9e86370299a4b99931d2989,TBS Tools & Abrasives Ltd,2024,185269
c0e27a8b820a5e860f0c41b07b37e153,Polar Bearings Ltd (Colchester),2022,89000
c0e27a8b820a5e860f0c41b07b37e153,Polar Bearings Ltd (Colchester),2023,88230
c0e27a8b820a5e860f0c41b07b37e153,Polar Bearings Ltd (Colchester),2024,103677
c1a26d9c2804c22bfd7b2fa7f3d8adc2,UK Parts Direct Ltd,2022,55000
c1a26d9c2804c22bfd7b2fa7f3d8adc2,UK Parts Direct Ltd,2023,56580
c1a26d9c2804c22bfd7b2fa7f3d8adc2,UK Parts Direct Ltd,2024,48468
c1ee3d7172145fc8149c57e5d177a371,R Jackson Eng Distributors,2022,87000
c1ee3d7172145fc8149c57e5d177a371,R Jackson Eng Distributors,2023,114034
c1ee3d7172145fc8149c57e5d177a371,R Jackson Eng Distributors,2024,210099
c2dbc60596f12c7a9dd1ac6aab09eceb,Swindon Bearings Ltd,2022,330000
c2dbc60596f12c7a9dd1ac6aab09eceb,Swindon Bearings Ltd,2023,303361
c2dbc60596f12c7a9dd1ac6aab09eceb,Swindon Bearings Ltd,2024,384685
c3d1a4ba8589d4c6031aafbc68c3c616,Mosswood Industrial Supplies Ltd,2022,428000
c3d1a4ba8589d4c6031aafbc68c3c616,Mosswood Industrial Supplies Ltd,2023,425939
c3d1a4ba8589d4c6031aafbc68c3c616,Mosswood Industrial Supplies Ltd,2024,454309
c4a230ca5101b9215d52eedb8e90aeed,Gem Tool Hire & Sales Ltd,2022,0
c4a230ca5101b9215d52eedb8e90aeed,Gem Tool Hire & Sales Ltd,2023,0
c4b78d7678a51189ca3f08fabb737f4b,LED Scotland Ltd,2022,1000
c4b78d7678a51189ca3f08fabb737f4b,LED Scotland Ltd,2023,2218
c4b78d7678a51189ca3f08fabb737f4b,LED Scotland Ltd,2024,339
c04b40433830a27de0ed41a9e64f05b8,Engineering Tools & Consumables Ltd,2022,103000
c04b40433830a27de0ed41a9e64f05b8,Engineering Tools & Consumables Ltd,2023,96005
c04b40433830a27de0ed41a9e64f05b8,Engineering Tools & Consumables Ltd,2024,96659
c4c96ce9ac2fcc2fb90f422911c6029c,Herts Tool Co T/A HTC Fastenings Limited,2022,99000
c4c96ce9ac2fcc2fb90f422911c6029c,Herts Tool Co T/A HTC Fastenings Limited,2023,117329
c4c96ce9ac2fcc2fb90f422911c6029c,Herts Tool Co T/A HTC Fastenings Limited,2024,113863
c4ede5015514d95c35598250be0a8658,M & S Distributors Ltd,2022,751000
c4ede5015514d95c35598250be0a8658,M & S Distributors Ltd,2023,798414
c4ede5015514d95c35598250be0a8658,M & S Distributors Ltd,2024,840618
c5a900e9d4db7b1c7f0a885040ae0613,Caulfield Industrial,2022,2615000
c5a900e9d4db7b1c7f0a885040ae0613,Caulfield Industrial,2023,2406628
c5a900e9d4db7b1c7f0a885040ae0613,Caulfield Industrial,2024,1983452
c7a86fa914540075ecf8e5a16e0a0878,United Fixings Ltd,2022,386000
c7a86fa914540075ecf8e5a16e0a0878,United Fixings Ltd,2023,294973
c7a86fa914540075ecf8e5a16e0a0878,United Fixings Ltd,2024,83829
c7b8325dd915bf2253995ce8a60abdc2,Timothy Wood Ltd,2022,8000
c7b8325dd915bf2253995ce8a60abdc2,Timothy Wood Ltd,2023,6506
c7b8325dd915bf2253995ce8a60abdc2,Timothy Wood Ltd,2024,2888
c08bd5c231222ee3a1d4c494ca4b471f,The Brian Smyth Company Ltd,2022,0
c08bd5c231222ee3a1d4c494ca4b471f,The Brian Smyth Company Ltd,2023,0
c8bdedae36c62e8f44605d9335f38138,Easter Farms T/A Griffin Machinery Solutions,2024,04525
c08df933fcaeec0f92c23833b6848f2d,SGS Engineering (UK) Ltd,2022,0
c08df933fcaeec0f92c23833b6848f2d,SGS Engineering (UK) Ltd,2023,66
c9bab5b6f55e11a3fc25acb0a549fdb6,Robert Pringle Engineers (UK) Ltd,2022,7000
c9bab5b6f55e11a3fc25acb0a549fdb6,Robert Pringle Engineers (UK) Ltd,2023,6249
c9bab5b6f55e11a3fc25acb0a549fdb6,Robert Pringle Engineers (UK) Ltd,2024,5753
c9dba805adcf286dbaeb20bcf2f39441,Motion Industries (UK) Ltd,2022,54000
c9dba805adcf286dbaeb20bcf2f39441,Motion Industries (UK) Ltd,2023,64634
c9dba805adcf286dbaeb20bcf2f39441,Motion Industries (UK) Ltd,2024,77482
c27b9d285c9d673d36a9a13d9dac6a62,Car Audio & Security Ltd,2022,143000
c27b9d285c9d673d36a9a13d9dac6a62,Car Audio & Security Ltd,2023,266611
c27b9d285c9d673d36a9a13d9dac6a62,Car Audio & Security Ltd,2024,1155652
c62aecbd4da9935a9216b81fc0217e0c,Alan Wadkins Ltd,2022,364000
c62aecbd4da9935a9216b81fc0217e0c,Alan Wadkins Ltd,2023,260601
c62aecbd4da9935a9216b81fc0217e0c,Alan Wadkins Ltd,2024,31731
c631d30b85fefa5be9ab86a932d87f01,Nuffield Engineering Supplies Ltd,2022,564000
c631d30b85fefa5be9ab86a932d87f01,Nuffield Engineering Supplies Ltd,2023,589843
c631d30b85fefa5be9ab86a932d87f01,Nuffield Engineering Supplies Ltd,2024,768941
c687cc1b642092a79bd4d291af357514,More Than Safety Ltd,2022,180000
c687cc1b642092a79bd4d291af357514,More Than Safety Ltd,2023,223543
c687cc1b642092a79bd4d291af357514,More Than Safety Ltd,2024,440603
c749af42a3e5471323933039841865a6,Oasis Distribution UK Ltd,2023,406870
c749af42a3e5471323933039841865a6,Oasis Distribution UK Ltd,2024,481869
c892ce7df7dad7b2d23989724bf0792b,Rapid Welding & Industrial Supplies Ltd,2022,297000
c892ce7df7dad7b2d23989724bf0792b,Rapid Welding & Industrial Supplies Ltd,2023,365431
c892ce7df7dad7b2d23989724bf0792b,Rapid Welding & Industrial Supplies Ltd,2024,453081
c9054b1e00b45d1fee2a899ffda327ca,Norsemen Safety & Industrial Supplies Ltd,2022,308000
c9054b1e00b45d1fee2a899ffda327ca,Norsemen Safety & Industrial Supplies Ltd,2023,330455
c9054b1e00b45d1fee2a899ffda327ca,Norsemen Safety & Industrial Supplies Ltd,2024,507274
c39418f1f769f02b4e46d96f62ab29d7,Orbic Bearings Ltd,2022,162000
c39418f1f769f02b4e46d96f62ab29d7,Orbic Bearings Ltd,2023,200512
c39418f1f769f02b4e46d96f62ab29d7,Orbic Bearings Ltd,2024,171176
c291664dbe02e7d9a27665ce48bb7af3,Johnston & Bulman Ltd,2022,610000
c291664dbe02e7d9a27665ce48bb7af3,Johnston & Bulman Ltd,2023,692119
c291664dbe02e7d9a27665ce48bb7af3,Johnston & Bulman Ltd,2024,625354
c737419b74343cd9df49b847fa0ac078,Warnhill Tool & Fasteners Ltd,2022,840000
c737419b74343cd9df49b847fa0ac078,Warnhill Tool & Fasteners Ltd,2023,891747
c737419b74343cd9df49b847fa0ac078,Warnhill Tool & Fasteners Ltd,2024,966916
c42302891ebd831acec0458bb6534907,Universal Engineering Tools,2022,159000
c42302891ebd831acec0458bb6534907,Universal Engineering Tools,2023,184564
c42302891ebd831acec0458bb6534907,Universal Engineering Tools,2024,184545
c834377717c54a7b66b2be2e75a7c3bd,Lamont Industrial Ltd,2022,52000
c834377717c54a7b66b2be2e75a7c3bd,Lamont Industrial Ltd,2023,61283
c834377717c54a7b66b2be2e75a7c3bd,Lamont Industrial Ltd,2024,36571
c509107871725e8b082e9eac0d30d007,DSD Trade Ltd (Gravesend),2023,766392
c509107871725e8b082e9eac0d30d007,DSD Trade Ltd (Gravesend),2024,16581
ca1dc2f7a60a350cde5fdb696a3f5edc,D J Evans (Bury) Ltd,2022,661000
ca1dc2f7a60a350cde5fdb696a3f5edc,D J Evans (Bury) Ltd,2023,705265
ca1dc2f7a60a350cde5fdb696a3f5edc,D J Evans (Bury) Ltd,2024,552774
caa9d3abe58eac2a8a5808502b9f3fe5,Blackhurst Wade Limited,2024,66956
caec43dac70cff38677657ce0dc535f4,City Seals & Bearings Ltd Sheffield,2022,66000
caec43dac70cff38677657ce0dc535f4,City Seals & Bearings Ltd Sheffield,2023,65084
caec43dac70cff38677657ce0dc535f4,City Seals & Bearings Ltd Sheffield,2024,75882
cbde1d8ac9e5543bb3beaabbafd40f15,Danetre Workshop Supplies Ltd,2022,403000
cbde1d8ac9e5543bb3beaabbafd40f15,Danetre Workshop Supplies Ltd,2023,458958
cbde1d8ac9e5543bb3beaabbafd40f15,Danetre Workshop Supplies Ltd,2024,455304
cc5d75a7f5be878c21b924ff63697138,BS&P Ltd,2022,445000
cc5d75a7f5be878c21b924ff63697138,BS&P Ltd,2023,527295
cc5d75a7f5be878c21b924ff63697138,BS&P Ltd,2024,62252
ccabddce2e2cefb4a63f4c9ad5be4923,Zenith Industrial Products Ltd,2022,210000
ccabddce2e2cefb4a63f4c9ad5be4923,Zenith Industrial Products Ltd,2023,240787
ccabddce2e2cefb4a63f4c9ad5be4923,Zenith Industrial Products Ltd,2024,236596
cd3d8b2286a50d3f35c985a00c4a9071,Trade Fast Dist (Midlands) Ltd,2022,614000
cd3d8b2286a50d3f35c985a00c4a9071,Trade Fast Dist (Midlands) Ltd,2023,550089
cd3d8b2286a50d3f35c985a00c4a9071,Trade Fast Dist (Midlands) Ltd,2024,629582
cd6e73767dccea15e518a3b17c895062,Rapid Tooling Solutions,2022,645000
cd6e73767dccea15e518a3b17c895062,Rapid Tooling Solutions,2023,735338
cd6e73767dccea15e518a3b17c895062,Rapid Tooling Solutions,2024,950874
cd594c7bfe7548a72d46b506c7605394,B D Tools Ltd,2022,118000
cd594c7bfe7548a72d46b506c7605394,B D Tools Ltd,2023,181728
cd594c7bfe7548a72d46b506c7605394,B D Tools Ltd,2024,172473
cdb445ca136e29cab7de44e932c8b051,Beckett Abrasives Ltd,2022,0
cdb445ca136e29cab7de44e932c8b051,Beckett Abrasives Ltd,2023,420197
cdb445ca136e29cab7de44e932c8b051,Beckett Abrasives Ltd,2024,442066
ce1b168db214e108e1fd2779fce5d4eb,Island Hire Centre Ltd,2022,-1000
ce1b168db214e108e1fd2779fce5d4eb,Island Hire Centre Ltd,2023,0
ce41bbcce16597571a810bc74c2b5099,Highland Industrial Supplies Ltd,2022,7736000
ce41bbcce16597571a810bc74c2b5099,Highland Industrial Supplies Ltd,2023,7809956
ce41bbcce16597571a810bc74c2b5099,Highland Industrial Supplies Ltd,2024,9173028
ce770f47bd8d12985e57d45102281c68,RTC Groundcare Ltd,2024,25206
cf69ea7d5afbcf1ee710df60c2f57acd,QTS Industrial Supplies Ltd,2022,68000
cf69ea7d5afbcf1ee710df60c2f57acd,QTS Industrial Supplies Ltd,2023,116292
cf69ea7d5afbcf1ee710df60c2f57acd,QTS Industrial Supplies Ltd,2024,343285
d0dc5e8725684b4f0cbc5e7d8dde6a9e,PJS Industrial Supplies Ltd,2022,476000
d0dc5e8725684b4f0cbc5e7d8dde6a9e,PJS Industrial Supplies Ltd,2023,500905
d0dc5e8725684b4f0cbc5e7d8dde6a9e,PJS Industrial Supplies Ltd,2024,540316
d0f9a9e3e44d035f626d47d0c3f6fd8b,CBL Supplies Ltd,2022,314000
d0f9a9e3e44d035f626d47d0c3f6fd8b,CBL Supplies Ltd,2023,322201
d0f9a9e3e44d035f626d47d0c3f6fd8b,CBL Supplies Ltd,2024,297141
d0f9b68baefad9c660cb47c4205637ed,Mitchell Fox & Co Ltd,2022,375000
d0f9b68baefad9c660cb47c4205637ed,Mitchell Fox & Co Ltd,2023,391491
d0f9b68baefad9c660cb47c4205637ed,Mitchell Fox & Co Ltd,2024,341931
d2d1e5c1f42f0ee3971bcec203ce1975,Garden Tools & Engineering,2024,0957
d3bdd2a5a7ffca43ad5305bee34293c8,Joss (Engineering) Ltd,2022,0
d3bdd2a5a7ffca43ad5305bee34293c8,Joss (Engineering) Ltd,2023,0
d3db00d5cdbe6c17f4ae95d342c87168,Quinn Tools & Fasteners Ltd,2022,176000
d3db00d5cdbe6c17f4ae95d342c87168,Quinn Tools & Fasteners Ltd,2023,170757
d3db00d5cdbe6c17f4ae95d342c87168,Quinn Tools & Fasteners Ltd,2024,160829
d3fa6504436e44ab6b6aa566275ff29a,South West Steel Supplies Ltd,2022,48000
d3fa6504436e44ab6b6aa566275ff29a,South West Steel Supplies Ltd,2023,59517
d3fa6504436e44ab6b6aa566275ff29a,South West Steel Supplies Ltd,2024,50920
d5b5034592f250ea74bb990b8cb7eee8,Future Tooling Ltd,2022,36000
d5b5034592f250ea74bb990b8cb7eee8,Future Tooling Ltd,2023,40428
d5b5034592f250ea74bb990b8cb7eee8,Future Tooling Ltd,2024,37169
d5d95bfb4f35e08091919f94c87354db,CW Fasteners Limited,2022,86000
d5d95bfb4f35e08091919f94c87354db,CW Fasteners Limited,2023,104679
d5d95bfb4f35e08091919f94c87354db,CW Fasteners Limited,2024,121290
d6e3d7c2b0f86b5027b19bf876fb2e3d,Oxford Bearings Ltd Bicester,2022,835000
d6e3d7c2b0f86b5027b19bf876fb2e3d,Oxford Bearings Ltd Bicester,2023,865652
d6e3d7c2b0f86b5027b19bf876fb2e3d,Oxford Bearings Ltd Bicester,2024,735775
d9eac24e8e3c534eb4dd30feee8eed05,Electro-Cal Ltd,2022,0
d9eac24e8e3c534eb4dd30feee8eed05,Electro-Cal Ltd,2023,0
d27a49c230b61d03c7b4621fb42fa6ba,Essential Industrial Services Ltd,2022,418000
d27a49c230b61d03c7b4621fb42fa6ba,Essential Industrial Services Ltd,2023,458605
d27a49c230b61d03c7b4621fb42fa6ba,Essential Industrial Services Ltd,2024,573440
d28d2eb309e5b4ddd5a5f81897cffcaa,Amchem Ltd T/A Amp Supplies,2022,0
d28d2eb309e5b4ddd5a5f81897cffcaa,Amchem Ltd T/A Amp Supplies,2023,0
d039fadfd1e01ac07557dbecb54662e0,Carters Tools Ltd,2022,9000
d039fadfd1e01ac07557dbecb54662e0,Carters Tools Ltd,2023,899
d47c515f6b8e28aed4c62aae0cd11cc4,Industrial Component Supplies Ltd,2022,78000
d47c515f6b8e28aed4c62aae0cd11cc4,Industrial Component Supplies Ltd,2023,118213
d47c515f6b8e28aed4c62aae0cd11cc4,Industrial Component Supplies Ltd,2024,137945
d54e6527cb0b241efb439599daf6a77d,Bills Tool Store Ltd,2022,143000
d54e6527cb0b241efb439599daf6a77d,Bills Tool Store Ltd,2023,150252
d54e6527cb0b241efb439599daf6a77d,Bills Tool Store Ltd,2024,210876
d67a58359ed3c842b0144936069e928c,Waverley Cutting Tools Ltd,2022,592000
d67a58359ed3c842b0144936069e928c,Waverley Cutting Tools Ltd,2023,706544
d67a58359ed3c842b0144936069e928c,Waverley Cutting Tools Ltd,2024,1065627
d71ce760e4e3049170b71e967c88b53e,ADP Diamond Cutting Solutions Ltd,2022,142000
d71ce760e4e3049170b71e967c88b53e,ADP Diamond Cutting Solutions Ltd,2023,214373
d71ce760e4e3049170b71e967c88b53e,ADP Diamond Cutting Solutions Ltd,2024,132799
d72d23ea56de6b8b31dce71c99dd67d1,BAW Precision Engineering Ltd,2023,0
d89fd9efea2227976262fde84193855d,Sussex Tools Ltd,2022,204000
d89fd9efea2227976262fde84193855d,Sussex Tools Ltd,2023,209197
d89fd9efea2227976262fde84193855d,Sussex Tools Ltd,2024,210151
d753caf0e60db54d26d082a857729c1f,Trojan Tools,2022,1632000
d753caf0e60db54d26d082a857729c1f,Trojan Tools,2023,52770
d753caf0e60db54d26d082a857729c1f,Trojan Tools,2024,84601
d837a07c1c5dc15b234e8029277048e5,Lamberts (Norwich) Ltd,2022,164000
d837a07c1c5dc15b234e8029277048e5,Lamberts (Norwich) Ltd,2023,182704
d837a07c1c5dc15b234e8029277048e5,Lamberts (Norwich) Ltd,2024,183600
d882f1c549f70e357d9157dc2c7281e4,RSK Fastenings Ltd,2022,389000
d882f1c549f70e357d9157dc2c7281e4,RSK Fastenings Ltd,2023,382531
d882f1c549f70e357d9157dc2c7281e4,RSK Fastenings Ltd,2024,410961
d1780b67f53c3524145d0fb8183ffdd2,Lloyd & Jones Engineers Ltd,2022,4380000
d1780b67f53c3524145d0fb8183ffdd2,Lloyd & Jones Engineers Ltd,2023,4783204
d1780b67f53c3524145d0fb8183ffdd2,Lloyd & Jones Engineers Ltd,2024,5057406
d140893bb659b3350168b476f784cb98,GJM Trading Ltd T/A RC Fasteners,2022,172000
d140893bb659b3350168b476f784cb98,GJM Trading Ltd T/A RC Fasteners,2023,198496
d140893bb659b3350168b476f784cb98,GJM Trading Ltd T/A RC Fasteners,2024,146047
d290381e75e9473f73dda16ecf06e1e1,PASS (Portable Appliance Safety Services),2024,133023
d52348945d4147887581cc899e49f042,Goldstar Leisure Ltd,2022,779000
d52348945d4147887581cc899e49f042,Goldstar Leisure Ltd,2023,1245101
d52348945d4147887581cc899e49f042,Goldstar Leisure Ltd,2024,1481981
da1566383f4bbb115e5ecac4140724cb,Standard & Specialised Fasteners Ltd,2022,367000
da1566383f4bbb115e5ecac4140724cb,Standard & Specialised Fasteners Ltd,2023,455764
da1566383f4bbb115e5ecac4140724cb,Standard & Specialised Fasteners Ltd,2024,580354
da80016987b64dceeda6c78bfb073800,Tool Options Ltd,2022,0
da80016987b64dceeda6c78bfb073800,Tool Options Ltd,2023,0
dab2242ee2cdfc9d7cce66f9e3380098,Fastfix Bristol Limited,2022,2002000
dab2242ee2cdfc9d7cce66f9e3380098,Fastfix Bristol Limited,2023,3105337
dab2242ee2cdfc9d7cce66f9e3380098,Fastfix Bristol Limited,2024,3617286
db28aac9a4e8076ef9f2f4d973fda23c,OCL Kingswingford Ltd,2022,815000
db28aac9a4e8076ef9f2f4d973fda23c,OCL Kingswingford Ltd,2023,792861
db28aac9a4e8076ef9f2f4d973fda23c,OCL Kingswingford Ltd,2024,706694
dbd39bfb6de18b865b87631806fde976,UK Planet Tools Ltd,2022,8439000
dbd39bfb6de18b865b87631806fde976,UK Planet Tools Ltd,2023,3100000
dbd39bfb6de18b865b87631806fde976,UK Planet Tools Ltd,2024,1188777
dc65260d06bdfa78524f3da26fae2a0e,Anderco (Glasgow),2022,35000
dc65260d06bdfa78524f3da26fae2a0e,Anderco (Glasgow),2023,62713
dcc576626638a64982b67d9331d7a585,Dunn & Co ES Ltd,2022,0
dcc576626638a64982b67d9331d7a585,Dunn & Co ES Ltd,2023,0
dcd9116c90df0d310f04e5688a7796ed,React Ind Solutions Ltd H/O,2024,485397
dd379cc937f2e9cd04349400ec58a5ce,Romford Tools Ltd,2022,178000
dd379cc937f2e9cd04349400ec58a5ce,Romford Tools Ltd,2023,169305
dd379cc937f2e9cd04349400ec58a5ce,Romford Tools Ltd,2024,142328
ddbfa3504414bde0f126740a91a24eb2,MacLean International Group Ltd (Aberdeen),2022,594000
ddbfa3504414bde0f126740a91a24eb2,MacLean International Group Ltd (Aberdeen),2023,772466
ddbfa3504414bde0f126740a91a24eb2,MacLean International Group Ltd (Aberdeen),2024,797787
de2f63e23f9bebeb65fc64ad32ee2253,Red Box Manufacturing Ltd,2024,117918
de77db816ed71b9eee928c7fbcde08ef,ACT UK Group Ltd,2022,503000
de77db816ed71b9eee928c7fbcde08ef,ACT UK Group Ltd,2023,493178
de77db816ed71b9eee928c7fbcde08ef,ACT UK Group (Fife) Ltd,2024,716760
de241d447fa252bee2bd33322ed6fc35,Templeton Tools & Machinery Ltd,2022,98000
de241d447fa252bee2bd33322ed6fc35,Templeton Tools & Machinery Ltd,2023,137578
de241d447fa252bee2bd33322ed6fc35,Templeton Tools & Machinery Ltd,2024,153711
de724a5c0fcbefb5127d619f541a84d4,Kennedy & Morrison Ltd,2022,358000
de724a5c0fcbefb5127d619f541a84d4,Kennedy & Morrison Ltd,2023,357966
de724a5c0fcbefb5127d619f541a84d4,Kennedy & Morrison Ltd,2024,498802
de223881b6dde89cac300a072c9a920b,Greenwood Tools Ltd,2022,0
de223881b6dde89cac300a072c9a920b,Greenwood Tools Ltd,2023,0
deb4fce6f1efb05f62d39ca54901d4c4,Simon Safety & Lifting Centre Ltd,2022,23000
deb4fce6f1efb05f62d39ca54901d4c4,Simon Safety & Lifting Centre Ltd,2023,24100
deb4fce6f1efb05f62d39ca54901d4c4,Simon Safety & Lifting Centre Ltd,2024,17212
debf33786f7e9f1763209303fe274bff,P M B Tools,2022,2000
debf33786f7e9f1763209303fe274bff,P M B Tools,2023,7400
debf33786f7e9f1763209303fe274bff,P M B Tools,2024,3738
dedaf6d159fba0a34a24ade904a32400,Heward & Dean (BD) Ltd,2022,412000
dedaf6d159fba0a34a24ade904a32400,Heward & Dean (BD) Ltd,2023,436527
dedaf6d159fba0a34a24ade904a32400,Heward & Dean (BD) Ltd,2024,464760
df4f30d532c830ebd1b0421165154d7a,Rotamec Limited,2022,9000
df4f30d532c830ebd1b0421165154d7a,Rotamec Limited,2023,9042
df4f30d532c830ebd1b0421165154d7a,Rotamec Limited,2024,11991
df8003ffb8dd683820c1d3e944690abb,C R Hollands Industrial Supplies Ltd,2022,1242000
df8003ffb8dd683820c1d3e944690abb,C R Hollands Industrial Supplies South Wales Ltd,2023,682789
df8003ffb8dd683820c1d3e944690abb,C R Hollands Industrial Supplies Ltd,2024,913188
e2d8085048d12db3dc0e791791af1883,Francis Kirk & Son Ltd (DO NOT USE) - USE TM0461,2022,10000
e2d8085048d12db3dc0e791791af1883,Francis Kirk & Son Ltd (DO NOT USE) - USE TM0461,2023,157244
e2d8085048d12db3dc0e791791af1883,Francis Kirk (Socket Screws) Ltd,2024,138813
e3a4a395335dba10a391b1d2bd51bb1d,Staytite Ltd,2022,60000
e3a4a395335dba10a391b1d2bd51bb1d,Staytite Ltd,2023,73848
e3a4a395335dba10a391b1d2bd51bb1d,Staytite Ltd,2024,53676
e3a4e3182f906c2093054efa62674f20,Mech Metrology & Power Tools Ltd,2022,132000
e3a4e3182f906c2093054efa62674f20,Mech Metrology & Power Tools Ltd,2023,120081
e3a4e3182f906c2093054efa62674f20,Mech Metrology & Power Tools Ltd,2024,91396
e4f20ede24b69f9139e62802f831ac05,DFS Fixings Ltd,2022,71000
e4f20ede24b69f9139e62802f831ac05,DFS Fixings Ltd,2023,102370
e4f20ede24b69f9139e62802f831ac05,DFS Fixings Ltd,2024,169183
e06cdd9dfc6077e6bb9996722cf98bab,Glamair Supplies Ltd,2022,58000
e06cdd9dfc6077e6bb9996722cf98bab,Glamair Supplies Ltd,2023,73206
e06cdd9dfc6077e6bb9996722cf98bab,Glamair Supplies Ltd,2024,88743
e7e4cc0325d647af208609fc93bcb545,Advantiv Ltd,2022,322000
e7e4cc0325d647af208609fc93bcb545,Advantiv Ltd,2023,272281
e7e4cc0325d647af208609fc93bcb545,Advantiv Ltd,2024,322810
e08d5d45dcb165d784ad833e2c5d7a62,Gibb Group Ltd (Aberdeen),2022,1430000
e08d5d45dcb165d784ad833e2c5d7a62,Gibb Group Ltd (Aberdeen),2023,1716019
e08d5d45dcb165d784ad833e2c5d7a62,Gibb Group Ltd (Aberdeen),2024,2178465
e9c90229266fe7c7bebc322d2f0de56b,Powertool Solutions Ltd (Lincoln),2022,289000
e9c90229266fe7c7bebc322d2f0de56b,Powertool Solutions Ltd (Lincoln),2023,323150
e9c90229266fe7c7bebc322d2f0de56b,Powertool Solutions Ltd (Lincoln),2024,347475
e47cb34cf52a26dbb5bd466b38d52875,Premier Power Products Ltd (Yeovil),2022,93000
e47cb34cf52a26dbb5bd466b38d52875,Premier Power Products Ltd (Yeovil),2023,119478
e47cb34cf52a26dbb5bd466b38d52875,Premier Power Products Ltd (Yeovil),2024,127784
e53f1edf6ca38d542b8497bbdf1713ba,Kelvin Power Tools,2022,1972000
e53f1edf6ca38d542b8497bbdf1713ba,Kelvin Power Tools,2023,1970623
e53f1edf6ca38d542b8497bbdf1713ba,Kelvin Power Tools,2024,1921556
e64a33287d75ec33ec95387bb51cbe15,Ethernet Puddle (BTS),2022,0
e64a33287d75ec33ec95387bb51cbe15,Ethernet Puddle (BTS),2023,143
e64a33287d75ec33ec95387bb51cbe15,Ethernet Puddle (BTS),2024,2784
e64b407ff0a75925efac7ef5f5034cd4,Cash Account,2022,0
e64b407ff0a75925efac7ef5f5034cd4,Cash Account,2023,0
e64b407ff0a75925efac7ef5f5034cd4,Cash Account,2024,-174
e98fe94df649647e2c94f665be80855d,The Hand & Power Tool Centre Ltd,2022,359000
e98fe94df649647e2c94f665be80855d,The Hand & Power Tool Centre Ltd,2023,387269
e98fe94df649647e2c94f665be80855d,The Hand & Power Tool Centre Ltd,2024,332894
e462ca3bf09bad24de3fcbb8f5f0657e,Planet Welding Supplies Ltd,2022,231000
e462ca3bf09bad24de3fcbb8f5f0657e,Planet Welding Supplies Ltd,2023,226394
e462ca3bf09bad24de3fcbb8f5f0657e,Planet Welding Supplies Ltd,2024,190495
e520d2a2a009ccb79137051af7f24f08,PVR Direct,2022,364000
e520d2a2a009ccb79137051af7f24f08,PVR Direct,2023,390705
e520d2a2a009ccb79137051af7f24f08,PVR Direct,2024,363044
